date,ticker,action,status,price,size,value,commission,portfolio_value
2010-02-02,AAPL,BUY,Completed,27.98714256286621,1198.0,33528.59679031372,33.52859679031372,100030.2039951763
2010-02-02,MSFT,BUY,Completed,28.3700008392334,1173.0,33278.01098442078,33.278010984420774,100030.2039951763
2010-03-02,AAPL,SELL,Completed,29.989999771118164,-48.0,1343.3828430175781,1.4395199890136718,102253.47477629088
2010-03-02,MSFT,BUY,Completed,29.079999923706048,9.0,261.71999931335444,0.2617199993133545,102253.47477629088
2010-04-05,AAPL,SELL,Completed,33.568572998046875,-86.0,2406.894260406494,2.8868972778320314,108039.52591512489
2010-04-05,MSFT,BUY,Completed,29.1299991607666,47.0,1369.1099605560303,1.3691099605560302,108039.52591512489
2010-05-04,AAPL,SELL,Completed,37.55571365356445,-63.0,1763.1899814605713,2.3660099601745608,112199.1854634838
2010-05-04,MSFT,BUY,Completed,30.520000457763672,4.0,122.08000183105469,0.12208000183105469,112199.1854634838
2010-06-02,AAPL,SELL,Completed,37.79142761230469,-41.0,1147.4728450775146,1.5494485321044922,108484.93476514243
2010-06-02,MSFT,BUY,Completed,26.059999465942383,148.0,3856.8799209594727,3.8568799209594724,108484.93476514243
2010-07-02,AAPL,SELL,Completed,35.78428649902344,-3.0,83.96142768859863,0.10735285949707031,101738.63819774435
2010-07-02,MSFT,BUY,Completed,23.36000061035156,84.0,1962.240051269531,1.962240051269531,101738.63819774435
2010-08-03,AAPL,BUY,Completed,37.28714370727539,7.0,261.01000595092773,0.2610100059509277,108023.79198929023
2010-08-03,MSFT,SELL,Completed,26.200000762939453,-94.0,2621.09477564841,2.4628000717163085,108023.79198929023
2010-09-02,MSFT,BUY,Completed,23.8799991607666,70.0,1671.599941253662,1.6715999412536622,103638.60865343284
2010-10-04,AAPL,SELL,Completed,40.22857284545898,-68.0,1907.7178110225566,2.7355429534912106,107263.66205369376
2010-10-04,MSFT,BUY,Completed,23.959999084472656,41.0,982.3599624633789,0.982359962463379,107263.66205369376
2010-11-02,AAPL,SELL,Completed,43.85714340209961,-13.0,364.7107579896064,0.570142864227295,116327.16297149277
2010-11-02,MSFT,SELL,Completed,27.059999465942383,-59.0,1627.5920760720055,1.5965399684906008,116327.16297149277
2010-12-02,AAPL,SELL,Completed,45.361427307128906,-32.0,897.7495581282619,1.451565673828125,116752.6083851814
2010-12-02,MSFT,BUY,Completed,26.239999771118164,52.0,1364.4799880981445,1.3644799880981446,116752.6083851814
2011-01-04,AAPL,SELL,Completed,47.49142837524414,-3.0,84.16402107452456,0.14247428512573243,120111.86821051785
2011-01-04,MSFT,SELL,Completed,27.940000534057617,-48.0,1321.8644813595658,1.3411200256347657,120111.86821051785
2011-02-02,AAPL,SELL,Completed,49.2071418762207,-25.0,701.3668422877047,1.2301785469055178,121475.1666562309
2011-02-02,MSFT,BUY,Completed,27.93000030517578,21.0,586.5300064086914,0.5865300064086915,121475.1666562309
2011-03-02,AAPL,SELL,Completed,49.994285583496094,-24.0,673.3121685961964,1.1998628540039062,119686.18417420574
2011-03-02,MSFT,BUY,Completed,26.11000061035156,74.0,1932.1400451660154,1.9321400451660153,119686.18417420574
2011-04-04,MSFT,BUY,Completed,25.450000762939453,20.0,509.00001525878906,0.509000015258789,117633.43307061384
2011-05-03,AAPL,SELL,Completed,49.71285629272461,-1.0,28.054673691508185,0.04971285629272461,118833.47429042814
2011-05-03,MSFT,SELL,Completed,25.600000381469727,-4.0,109.79403253934869,0.10240000152587891,118833.47429042814
2011-06-02,AAPL,SELL,Completed,49.5,-11.0,308.60141060659004,0.5445,116134.0111833839
2011-06-02,MSFT,BUY,Completed,24.489999771118164,50.0,1224.4999885559082,1.2244999885559082,116134.0111833839
2011-07-05,AAPL,BUY,Completed,49.0,19.0,931.0,0.9309999999999999,119402.14470815085
2011-07-05,MSFT,SELL,Completed,26.100000381469727,-67.0,1832.808859254205,1.7487000255584717,119402.14470815085
2011-08-02,AAPL,SELL,Completed,56.80714416503906,-60.0,1712.905324705976,3.4084286499023437,125184.86253240012
2011-08-02,MSFT,BUY,Completed,26.979999542236328,28.0,755.4399871826172,0.7554399871826172,125184.86253240012
2011-09-02,AAPL,BUY,Completed,53.53428649902344,9.0,481.80857849121094,0.481808578491211,121824.63688420675
2011-09-02,MSFT,BUY,Completed,25.780000686645508,20.0,515.6000137329102,0.5156000137329102,121824.63688420675
2011-09-02,NVDA,BUY,Completed,12.979999542236328,3098.0,40212.038581848145,40.21203858184814,121824.63688420675
2011-10-04,AAPL,SELL,Completed,53.5099983215332,-29.0,836.5417377762426,1.551789951324463,120893.98678078268
2011-10-04,MSFT,BUY,Completed,24.299999237060547,13.0,315.8999900817871,0.31589999008178715,120893.98678078268
2011-11-02,AAPL,BUY,Completed,57.15571594238281,27.0,1543.204330444336,1.543204330444336,127398.77461294648
2011-11-02,NVDA,SELL,Completed,14.199999809265137,-63.0,817.7399711608887,0.8945999879837037,127398.77461294648
2011-12-02,NVDA,SELL,Completed,15.989999771118164,-268.0,3478.639877319336,4.2853199386596685,131154.19342222688
2012-01-04,AAPL,SELL,Completed,58.57143020629883,-8.0,238.8907733510786,0.4685714416503906,133022.67112833404
2012-01-04,MSFT,BUY,Completed,26.81999969482422,52.0,1394.6399841308594,1.3946399841308594,133022.67112833404
2012-01-04,NVDA,BUY,Completed,14.050000190734863,349.0,4903.450066566467,4.903450066566467,133022.67112833404
2012-02-02,AAPL,SELL,Completed,65.12857055664062,-8.0,238.8907733510786,0.5210285644531251,145643.00821378516
2012-02-02,MSFT,SELL,Completed,29.899999618530277,-29.0,791.360600892579,0.867099988937378,145643.00821378516
2012-03-02,AAPL,SELL,Completed,77.74857330322266,-59.0,1761.8194534642046,4.587165824890137,158181.60294532203
2012-03-02,MSFT,BUY,Completed,32.310001373291016,26.0,840.0600357055664,0.8400600357055665,158181.60294532203
2012-04-03,AAPL,SELL,Completed,89.61428833007812,-53.0,1582.6513734508958,4.74955728149414,165128.5581059551
2012-04-03,MSFT,BUY,Completed,32.15999984741211,77.0,2476.3199882507324,2.4763199882507325,165128.5581059551
2012-05-02,AAPL,SELL,Completed,82.89142608642578,-2.0,59.72269333776965,0.16578285217285157,154070.96007757567
2012-05-02,MSFT,SELL,Completed,31.850000381469727,-91.0,2510.1772479727506,2.898350034713745,154070.96007757567
2012-06-04,AAPL,SELL,Completed,80.21428680419922,-25.0,746.5336667221206,2.0053571701049804,143376.89868227765
2012-06-04,MSFT,BUY,Completed,28.6200008392334,66.0,1888.9200553894043,1.8889200553894043,143376.89868227765
2012-07-03,AAPL,BUY,Completed,84.98285675048828,10.0,849.8285675048828,0.8498285675048828,156793.28557540223
2012-07-03,MSFT,BUY,Completed,30.229999542236328,2.0,60.459999084472656,0.06045999908447266,156793.28557540223
2012-07-03,NVDA,BUY,Completed,13.449999809265137,713.0,9589.849864006042,9.589849864006043,156793.28557540223
